1,RO,0,,,,package_weight,9501,10000,227.42,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,10001,10500,237.44,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,10501,11000,247.46,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,11001,11500,257.48,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,11501,12000,267.5,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,12001,12500,277.53,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,12501,13000,287.55,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,13001,13500,297.57,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,13501,14000,307.59,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,14001,14500,317.61,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,14501,15000,327.63,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,15001,15500,337.65,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,15501,16000,347.67,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,16001,16500,357.69,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,16501,17000,367.71,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,17001,17500,377.73,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,17501,18000,387.75,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,18001,18500,397.77,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,18501,19000,407.79,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,19001,19500,417.81,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,19501,20000,427.83,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,20001,20500,437.85,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,20501,21000,447.87,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,21001,21500,457.89,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,21501,22000,467.91,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,22001,22500,477.93,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,22501,23000,487.95,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,23001,23500,497.97,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,23501,24000,507.99,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,24001,24500,518.01,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,24501,25000,528.03,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,25001,25500,538.05,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,25501,26000,548.07,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,26001,26500,558.09,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,26501,27000,568.11,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,27001,27500,578.14,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,27501,28000,588.16,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,28001,28500,598.18,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,28501,29000,608.2,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,29001,29500,618.22,0,EMS Shipping (9-15 Working Days),ems
1,RO,0,,,,package_weight,29501,30000,628.24,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,1,500,37.35,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,501,1000,47.27,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,1001,1500,57.19,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,1501,2000,67.11,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,2001,2500,77.12,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,2501,3000,87.14,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,3001,3500,97.16,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,3501,4000,107.18,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,4001,4500,117.2,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,4501,5000,127.22,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,5001,5500,137.24,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,5501,6000,147.26,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,6001,6500,157.28,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,6501,7000,167.3,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,7001,7500,177.32,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,7501,8000,187.34,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,8001,8500,197.36,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,8501,9000,207.38,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,9001,9500,217.4,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,9501,10000,227.42,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,10001,10500,237.44,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,10501,11000,247.46,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,11001,11500,257.48,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,11501,12000,267.5,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,12001,12500,277.53,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,12501,13000,287.55,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,13001,13500,297.57,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,13501,14000,307.59,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,14001,14500,317.61,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,14501,15000,327.63,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,15001,15500,337.65,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,15501,16000,347.67,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,16001,16500,357.69,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,16501,17000,367.71,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,17001,17500,377.73,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,17501,18000,387.75,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,18001,18500,397.77,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,18501,19000,407.79,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,19001,19500,417.81,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,19501,20000,427.83,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,20001,20500,437.85,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,20501,21000,447.87,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,21001,21500,457.89,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,21501,22000,467.91,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,22001,22500,477.93,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,22501,23000,487.95,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,23001,23500,497.97,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,23501,24000,507.99,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,24001,24500,518.01,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,24501,25000,528.03,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,25001,25500,538.05,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,25501,26000,548.07,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,26001,26500,558.09,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,26501,27000,568.11,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,27001,27500,578.14,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,27501,28000,588.16,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,28001,28500,598.18,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,28501,29000,608.2,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,29001,29500,618.22,0,EMS Shipping (9-15 Working Days),ems
1,MG,0,,,,package_weight,29501,30000,628.24,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,1,500,24.33,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,501,1000,30.71,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,1001,1500,37.08,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,1501,2000,43.46,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,2001,2500,49.91,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,2501,3000,56.38,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,3001,3500,62.85,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,3501,4000,69.33,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,4001,4500,75.8,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,4501,5000,82.27,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,5001,5500,88.74,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,5501,6000,95.21,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,6001,6500,101.68,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,6501,7000,108.16,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,7001,7500,114.63,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,7501,8000,121.1,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,8001,8500,127.57,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,8501,9000,134.04,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,9001,9500,140.51,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,9501,10000,146.98,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,10001,10500,153.46,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,10501,11000,159.93,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,11001,11500,166.4,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,11501,12000,172.87,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,12001,12500,179.34,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,12501,13000,185.81,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,13001,13500,192.29,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,13501,14000,198.76,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,14001,14500,205.23,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,14501,15000,211.7,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,15001,15500,218.17,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,15501,16000,224.64,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,16001,16500,231.11,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,16501,17000,237.59,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,17001,17500,244.06,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,17501,18000,250.53,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,18001,18500,257,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,18501,19000,263.47,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,19001,19500,269.94,0,EMS Shipping (9-15 Working Days),ems
1,MT,0,,,,package_weight,19501,20000,276.42,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,1,500,17.24,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,501,1000,21.24,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,1001,1500,25.25,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,1501,2000,29.26,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,2001,2500,33.35,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,2501,3000,37.46,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,3001,3500,41.56,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,3501,4000,45.67,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,4001,4500,49.77,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,4501,5000,53.88,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,5001,5500,57.98,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,5501,6000,62.09,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,6001,6500,66.2,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,6501,7000,70.3,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,7001,7500,74.41,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,7501,8000,78.51,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,8001,8500,82.62,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,8501,9000,86.72,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,9001,9500,90.83,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,9501,10000,94.94,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,10001,10500,99.04,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,10501,11000,103.15,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,11001,11500,107.25,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,11501,12000,111.36,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,12001,12500,115.46,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,12501,13000,119.57,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,13001,13500,123.68,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,13501,14000,127.78,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,14001,14500,131.89,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,14501,15000,135.99,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,15001,15500,140.1,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,15501,16000,144.2,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,16001,16500,148.31,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,16501,17000,152.42,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,17001,17500,156.52,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,17501,18000,160.63,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,18001,18500,164.73,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,18501,19000,168.84,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,19001,19500,172.94,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,19501,20000,177.05,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,20001,20500,181.16,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,20501,21000,185.26,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,21001,21500,189.37,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,21501,22000,193.47,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,22001,22500,197.58,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,22501,23000,201.68,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,23001,23500,205.79,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,23501,24000,209.9,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,24001,24500,214,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,24501,25000,218.11,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,25001,25500,222.21,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,25501,26000,226.32,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,26001,26500,230.42,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,26501,27000,234.53,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,27001,27500,238.64,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,27501,28000,242.74,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,28001,28500,246.85,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,28501,29000,250.95,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,29001,29500,255.06,0,EMS Shipping (9-15 Working Days),ems
1,MY,0,,,,package_weight,29501,30000,259.16,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,1,500,37.35,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,501,1000,47.27,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,1001,1500,57.19,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,1501,2000,67.11,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,2001,2500,77.12,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,2501,3000,87.14,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,3001,3500,97.16,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,3501,4000,107.18,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,4001,4500,117.2,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,4501,5000,127.22,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,5001,5500,137.24,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,5501,6000,147.26,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,6001,6500,157.28,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,6501,7000,167.3,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,7001,7500,177.32,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,7501,8000,187.34,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,8001,8500,197.36,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,8501,9000,207.38,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,9001,9500,217.4,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,9501,10000,227.42,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,10001,10500,237.44,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,10501,11000,247.46,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,11001,11500,257.48,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,11501,12000,267.5,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,12001,12500,277.53,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,12501,13000,287.55,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,13001,13500,297.57,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,13501,14000,307.59,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,14001,14500,317.61,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,14501,15000,327.63,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,15001,15500,337.65,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,15501,16000,347.67,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,16001,16500,357.69,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,16501,17000,367.71,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,17001,17500,377.73,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,17501,18000,387.75,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,18001,18500,397.77,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,18501,19000,407.79,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,19001,19500,417.81,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,19501,20000,427.83,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,20001,20500,437.85,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,20501,21000,447.87,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,21001,21500,457.89,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,21501,22000,467.91,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,22001,22500,477.93,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,22501,23000,487.95,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,23001,23500,497.97,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,23501,24000,507.99,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,24001,24500,518.01,0,EMS Shipping (9-15 Working Days),ems
1,ML,0,,,,package_weight,24501,25000,528.03,0,EMS Shipping (9-15 Working Days),ems
